* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
DP 63:57:04 N 22:12:44 E
DP 63:56:29 N 22:12:09 E
DP 63:50:51 N 22:07:12 E
DP 63:42:04 N 21:53:05 E
DP 63:40:20 N 21:39:36 E
DP 63:40:09 N 21:34:00 E
DP 63:58:29 N 21:57:42 E
DP 64:07:05 N 22:08:59 E

AC Q
AN EFD111D LOHTAJA
AH FL 
AL 0agl
DP 65:22:28 N 23:54:35 E
DP 65:20:30 N 24:08:59 E
DP 65:17:33 N 24:09:16 E
DP 65:04:49 N 24:05:02 E
DP 64:39:56 N 23:50:09 E
DP 64:34:28 N 23:28:42 E
DP 65:00:14 N 23:22:33 E
DP 65:00:17 N 23:22:32 E
DP 65:22:28 N 23:54:35 E

AC Q
AN EFD114D KASSUNKURU
AH 3500msl
AL 0agl
DP 64:11:45 N 27:38:18 E
DP 64:11:25 N 27:47:03 E
DP 64:08:20 N 28:02:39 E
DP 64:05:10 N 28:01:32 E
DP 64:06:49 N 27:55:26 E
DP 64:09:32 N 27:50:35 E
DP 64:10:39 N 27:45:41 E
DP 64:10:52 N 27:43:17 E
DP 64:11:45 N 27:38:18 E


AC Q
AN EFD155C TOLKKINEN
AH 2500msl
AL 0agl
DP 60:18:02 N 25:47:32 E
DP 60:12:04 N 25:48:47 E
DP 60:11:20 N 25:32:00 E
DP 60:13:13 N 25:29:50 E
DP 60:17:36 N 25:33:34 E
DP 60:18:02 N 25:47:32 E



AC Q
AN EFD114E KASSUNKURU
AH 3500msl
AL 0agl
DP 64:08:00 N 27:32:03 E
DP 64:05:50 N 27:39:23 E
DP 64:05:17 N 27:40:37 E
DP 64:03:39 N 27:44:15 E
DP 64:01:29 N 27:47:53 E
DP 64:03:42 N 27:33:13 E
DP 64:08:00 N 27:32:03 E

AC Q
AN EFD101 ISOSAARI
AH FL 390
AL 0agl
DP 59:56:20 N 25:16:53 E
DP 59:54:15 N 25:15:06 E
DP 59:53:27 N 24:59:49 E
DP 59:55:39 N 24:59:49 E
DP 59:56:36 N 25:10:10 E
DP 59:56:20 N 25:16:53 E

AC Q
AN EFD102 KUIVASAARI
AH FL 390
AL 0agl
DP 59:53:56 N 24:49:12 E
DP 59:55:17 N 24:55:48 E
DP 59:55:39 N 24:59:49 E
DP 59:53:27 N 24:59:49 E
DP 59:52:59 N 24:51:00 E
DP 59:52:26 N 24:48:18 E
DP 59:53:56 N 24:49:12 E

AC Q
AN EFD104 KATAJALUOTO
AH FL 999
AL 0agl
DP 59:50:41 N 24:35:51 E
DP 59:52:56 N 24:44:48 E
DP 59:51:49 N 24:45:25 E
DP 59:49:54 N 24:36:17 E
DP 59:50:41 N 24:35:51 E

AC Q
AN EFD105 KATAJALUOTO
AH FL 999
AL 0agl
DP 59:47:38 N 24:18:10 E
DP 59:47:48 N 24:19:56 E
DP 59:49:01 N 24:29:18 E
DP 59:50:41 N 24:35:51 E
DP 59:49:54 N 24:36:17 E
DP 59:46:01 N 24:18:10 E
DP 59:47:38 N 24:18:10 E

AC Q
AN EFD106 KATAJALUOTO
AH FL 999
AL 0agl
DP 59:46:34 N 24:09:17 E
DP 59:47:01 N 24:12:22 E
DP 59:47:38 N 24:18:10 E
DP 59:46:02 N 24:18:10 E
DP 59:44:49 N 24:12:29 E
DP 59:46:34 N 24:09:17 E

AC Q
AN EFD107 KATAJALUOTO
AH FL 999
AL 0agl
DP 59:45:10 N 23:59:39 E
DP 59:46:34 N 24:09:17 E
DP 59:44:49 N 24:12:29 E
DP 59:42:42 N 24:02:44 E
DP 59:44:57 N 23:59:04 E
DP 59:45:10 N 23:59:39 E

AC Q
AN EFD108 RUSSARÖ
AH FL 250
AL 0agl
DP 59:36:59 N 22:42:11 E
DP 59:38:08 N 22:51:27 E
DP 59:38:42 N 23:04:18 E
DP 59:36:30 N 23:03:19 E
DP 59:36:30 N 22:44:48 E
DP 59:36:59 N 22:42:11 E

AC Q
AN EFD109 ÖRÖ
AH FL 999
AL 0agl
DP 59:29:47 N 21:59:19 E
DP 59:30:47 N 22:23:47 E
DP 59:36:29 N 22:38:04 E
DP 59:36:59 N 22:42:11 E
DP 59:36:30 N 22:44:48 E
DP 59:25:14 N 22:44:49 E
DP 59:13:55 N 21:56:48 E
DP 59:26:00 N 21:56:48 E
DP 59:29:47 N 21:59:19 E

AC Q
AN EFD110 ISOKARI
AH FL 999
AL 0agl
DP 61:10:01 N 20:46:54 E
DP 61:07:37 N 20:46:17 E
DP 60:54:07 N 20:26:15 E
DP 60:51:24 N 20:19:48 E
DP 61:10:00 N 20:19:47 E
DP 61:10:01 N 20:46:54 E

AC Q
AN EFD111A LOHTAJA
AH FL 999
AL 0agl
DP 64:26:21 N 23:03:11 E
DP 64:24:50 N 23:01:21 E
DP 64:23:48 N 23:00:25 E
DP 64:22:34 N 22:59:38 E
DP 64:21:38 N 22:59:15 E
DP 64:18:13 N 22:58:35 E
DP 64:13:12 N 22:57:40 E
DP 64:12:04 N 22:52:38 E
DP 64:10:44 N 22:46:44 E
DP 64:07:47 N 22:33:58 E
DP 64:07:26 N 22:32:43 E
DP 64:06:09 N 22:28:52 E
DP 64:04:09 N 22:23:27 E
DP 64:02:39 N 22:20:34 E
DP 64:01:27 N 22:18:41 E
DP 64:07:05 N 22:08:59 E
DP 64:31:51 N 22:42:22 E
DP 64:26:21 N 23:03:11 E

AC Q
AN EFD111B LOHTAJA
AH FL 999
AL 0agl
DP 64:34:28 N 23:28:42 E
DP 64:30:54 N 23:14:49 E
DP 64:29:50 N 23:10:52 E
DP 64:29:00 N 23:08:24 E
DP 64:27:41 N 23:05:25 E
DP 64:26:21 N 23:03:11 E
DP 64:31:51 N 22:42:22 E
DP 65:00:14 N 23:22:33 E
DP 64:34:28 N 23:28:42 E

AC Q
AN EFD112A PAHKAJÄRVI
AH 3500msl
AL 0agl
DP 61:04:40 N 26:51:49 E
DP 61:04:48 N 26:54:15 E
DP 61:05:51 N 26:58:42 E
DP 61:07:07 N 27:00:31 E
DP 61:07:40 N 27:02:12 E
DP 61:08:15 N 27:06:55 E
DP 61:04:06 N 27:12:03 E
DP 61:01:51 N 26:51:28 E
DP 61:04:40 N 26:51:49 E

AC Q
AN EFD112B PAHKAJÄRVI
AH FL 195
AL 0agl
DP 61:08:06 N 26:41:28 E
DP 61:08:16 N 26:52:34 E
DP 61:04:40 N 26:51:49 E
DP 61:01:51 N 26:51:28 E
DP 61:00:56 N 26:43:20 E
DP 61:08:06 N 26:41:28 E

AC Q
AN EFD113 HUOVINRINNE
AH 3500msl
AL 0agl
DP 61:03:40 N 22:28:38 E
DP 61:01:53 N 22:26:18 E
DP 61:00:43 N 22:27:29 E
DP 61:01:53 N 22:18:57 E
DP 61:06:21 N 22:18:59 E
DP 61:03:40 N 22:28:38 E

AC Q
AN EFD114A KASSUNKURU
AH 3500msl
AL 0agl
DP 64:11:45 N 27:38:18 E
DP 64:10:52 N 27:43:17 E
DP 64:10:39 N 27:45:41 E
DP 64:09:02 N 27:45:38 E
DP 64:06:53 N 27:41:53 E
DP 64:05:17 N 27:40:37 E
DP 64:05:50 N 27:39:23 E
DP 64:08:00 N 27:32:03 E
DP 64:10:10 N 27:32:05 E
DP 64:11:45 N 27:38:18 E

AC Q
AN EFD114B KASSUNKURU
AH 3500msl
AL 0agl
DP 64:10:39 N 27:45:41 E
DP 64:09:32 N 27:50:35 E
DP 64:06:49 N 27:55:26 E
DP 64:05:45 N 27:54:10 E
DP 64:04:08 N 27:52:53 E
DP 64:03:37 N 27:50:24 E
DP 64:03:39 N 27:44:15 E
DP 64:05:17 N 27:40:37 E
DP 64:06:53 N 27:41:53 E
DP 64:09:02 N 27:45:38 E
DP 64:10:39 N 27:45:41 E

AC Q
AN EFD114C KASSUNKURU
AH 3500msl
AL 0agl
DP 64:06:49 N 27:55:26 E
DP 64:05:10 N 28:01:32 E
DP 64:02:29 N 28:00:12 E
DP 64:01:25 N 27:57:42 E
DP 64:01:29 N 27:47:53 E
DP 64:03:39 N 27:44:15 E
DP 64:03:37 N 27:50:24 E
DP 64:04:08 N 27:52:53 E
DP 64:05:45 N 27:54:10 E
DP 64:06:49 N 27:55:26 E

AC Q
AN EFD115 KYLÄJÄRVI
AH FL 170
AL 0agl
DP 67:24:08 N 26:18:45 E
DP 67:19:32 N 26:17:45 E
DP 67:19:32 N 26:28:45 E
DP 67:16:25 N 26:26:36 E
DP 67:16:23 N 26:15:28 E
DP 67:22:50 N 26:15:16 E
DP 67:24:08 N 26:18:45 E

AC Q
AN EFD116 KYLÄJÄRVI
AH FL 170
AL 0agl
DP 67:30:00 N 26:19:56 E
DP 67:30:00 N 26:32:53 E
DP 67:28:54 N 26:35:51 E
DP 67:26:22 N 26:33:56 E
DP 67:24:06 N 26:29:06 E
DP 67:25:02 N 26:27:45 E
DP 67:25:02 N 26:24:45 E
DP 67:25:32 N 26:21:45 E
DP 67:24:08 N 26:18:45 E
DP 67:30:00 N 26:19:56 E

AC Q
AN EFD118 ISOLÄHDE
AH FL 195
AL 0agl
DP 60:57:49 N 26:20:48 E
DP 60:43:28 N 26:07:33 E
DP 60:53:13 N 26:03:03 E
DP 60:56:02 N 26:05:25 E
DP 60:57:49 N 26:20:48 E











AC Q
AN EFD137 BOKSI
AH FL 195
AL 0agl
DP 60:21:53 N 25:25:33 E
DP 60:19:49 N 25:30:20 E
DP 60:17:24 N 25:27:38 E
DP 60:17:13 N 25:22:07 E
DP 60:21:53 N 25:25:33 E

AC Q
AN EFD138 SANTIS
AH FL 195
AL 0agl
DP 60:09:19 N 25:02:31 E
DP 60:09:00 N 25:07:00 E
DP 60:08:49 N 25:10:49 E
DP 60:07:31 N 25:13:25 E
DP 60:06:04 N 25:11:40 E
DP 60:06:46 N 25:05:49 E
DP 60:06:46 N 24:59:49 E
DP 60:09:19 N 25:02:31 E

AC Q
AN EFD139A ARABIA
AH FL 195
AL 0agl
DP 60:13:02 N 24:58:51 E
DP 60:11:08 N 25:00:45 E
DP 60:09:13 N 24:57:34 E
DP 60:12:05 N 24:54:23 E
DP 60:12:25 N 24:55:06 E
DP 60:12:22 N 24:55:37 E
DP 60:13:02 N 24:58:51 E

AC Q
AN EFD139B ARABIA
AH FL 195
AL 0agl
DP 60:13:02 N 24:58:51 E
DP 60:12:54 N 25:00:50 E
DP 60:11:08 N 25:00:45 E
DP 60:13:02 N 24:58:51 E

AC Q
AN EFD143 HYPPY
AH FL 195
AL 0agl
DP 60:16:59 N 25:01:48 E
DP 60:16:41 N 25:08:03 E
DP 60:12:31 N 25:06:34 E
DP 60:13:02 N 24:58:51 E
DP 60:14:33 N 24:59:38 E
DP 60:16:59 N 25:01:48 E



AC Q
AN EFD151 HANKONIEMI
AH 3000msl
AL 0agl
DP 59:57:53 N 23:15:00 E
DP 59:49:43 N 23:15:00 E
DP 59:49:24 N 23:07:48 E
DP 59:48:48 N 22:54:18 E
DP 59:53:00 N 22:54:18 E
DP 59:57:53 N 23:15:00 E

AC Q
AN EFD152A TAMMISAARI
AH 3000msl
AL 0agl
DP 60:00:00 N 23:24:02 E
DP 59:58:08 N 23:28:30 E
DP 59:49:48 N 23:22:49 E
DP 59:49:48 N 23:16:48 E
DP 59:49:43 N 23:15:00 E
DP 59:57:53 N 23:15:00 E
DP 60:00:00 N 23:24:02 E

AC Q
AN EFD152B TAMMISAARI
AH 3000msl
AL 0agl
DP 60:02:39 N 23:32:36 E
DP 60:02:39 N 23:37:49 E
DP 59:49:43 N 23:37:49 E
DP 59:49:48 N 23:31:49 E
DP 59:49:48 N 23:22:49 E
DP 59:58:08 N 23:28:30 E
DP 60:00:00 N 23:24:02 E
DP 60:02:39 N 23:32:36 E

AC Q
AN EFD153 HÄLVÄLÄ
AH 5000msl
AL 0agl
DP 61:02:00 N 25:23:34 E
DP 61:02:00 N 25:32:50 E
DP 60:58:00 N 25:32:50 E
DP 60:58:00 N 25:23:34 E
DP 61:02:00 N 25:23:34 E

AC Q
AN EFD154 UPINNIEMI
AH 1300msl
AL 0agl
DP 60:07:25 N 24:20:53 E
DP 60:07:25 N 24:29:18 E
DP 59:56:31 N 24:29:07 E
DP 59:56:31 N 24:24:13 E
DP 60:02:51 N 24:24:13 E
DP 60:02:51 N 24:18:10 E
DP 60:07:25 N 24:20:53 E

AC Q
AN EFD155A TOLKKINEN
AH 2500msl
AL 0agl
DP 60:26:24 N 25:45:47 E
DP 60:18:02 N 25:47:32 E
DP 60:17:36 N 25:33:34 E
DP 60:25:06 N 25:40:01 E
DP 60:26:24 N 25:45:47 E

AC Q
AN EFD155B TOLKKINEN
AH 2500msl
AL 0agl
DP 60:25:06 N 25:40:01 E
DP 60:13:13 N 25:29:50 E
DP 60:17:19 N 25:25:04 E
DP 60:17:24 N 25:27:38 E
DP 60:19:49 N 25:30:20 E
DP 60:21:51 N 25:25:37 E
DP 60:25:06 N 25:40:01 E

AC Q
AN EFD156A PAROLA
AH 3500msl
AL 0agl
DP 61:07:54 N 24:18:32 E
DP 60:59:31 N 24:28:46 E
DP 60:57:40 N 24:14:56 E
DP 61:05:03 N 24:06:57 E
DP 61:07:54 N 24:18:32 E

AC Q
AN EFD156B PAROLA
AH 3500msl
AL 0agl
DP 61:08:06 N 24:32:35 E
DP 61:03:07 N 24:41:03 E
DP 60:59:31 N 24:28:46 E
DP 61:07:54 N 24:18:32 E
DP 61:08:06 N 24:32:35 E

AC Q
AN EFD158 LAPPEENRANTA
AH 2700msl
AL 0agl
DP 61:02:31 N 28:11:25 E
DP 61:01:47 N 28:12:04 E
DP 61:01:29 N 28:10:33 E
DP 61:02:13 N 28:09:54 E
DP 61:02:31 N 28:11:25 E

AC Q
AN EFD159A SANTAHAMINA
AH 3000msl
AL 0agl
DP 60:09:19 N 25:02:31 E
DP 60:09:09 N 25:04:50 E
DP 60:07:45 N 25:04:50 E
DP 60:07:45 N 25:01:10 E
DP 60:08:02 N 25:01:10 E
DP 60:09:19 N 25:02:31 E

AC Q
AN EFD159B SANTAHAMINA
AH 3000msl
AL 1300msl
DP 60:10:00 N 25:02:22 E
DP 60:10:00 N 25:04:50 E
DP 60:09:09 N 25:04:50 E
DP 60:09:19 N 25:02:31 E
DP 60:08:02 N 25:01:10 E
DP 60:09:27 N 25:01:09 E
DP 60:10:00 N 25:02:22 E

******************** FIR ********************
AC C
AN FINLAND FIR
AL FL95
AH FL660
DP 60:11:30 N 019:05:12 E
DP 60:18:03 N 019:07:56 E
DP 61:00:00 N 019:19:05 E
DP 61:40:00 N 019:30:00 E
DP 63:10:00 N 020:10:00 E
DP 63:28:30 N 020:40:00 E
DP 63:37:00 N 021:30:00 E
DP 64:41:00 N 022:55:00 E
DP 65:31:48 N 024:08:24 E
DP 65:34:14 N 024:08:51 E
DP 65:39:48 N 024:10:19 E
DP 65:41:39 N 024:09:52 E
DP 65:43:35 N 024:10:10 E
DP 65:46:53 N 024:07:33 E
DP 65:48:47 N 024:09:14 E
DP 65:50:32 N 024:08:51 E
DP 65:51:08 N 024:07:34 E
DP 65:51:45 N 024:07:49 E
DP 65:51:48 N 024:08:54 E
DP 65:53:29 N 024:07:51 E
DP 65:53:45 N 024:06:59 E
DP 65:54:59 N 024:06:30 E
DP 65:55:39 N 024:06:46 E
DP 65:55:47 N 024:05:22 E
DP 65:57:57 N 024:02:19 E
DP 65:58:31 N 024:02:55 E
DP 66:00:03 N 024:02:38 E
DP 66:01:35 N 024:00:33 E
DP 66:03:21 N 023:58:51 E
DP 66:04:44 N 023:56:27 E
DP 66:07:27 N 023:56:04 E
DP 66:08:06 N 023:55:09 E
DP 66:09:10 N 023:55:32 E
DP 66:09:57 N 023:53:36 E
DP 66:10:25 N 023:49:30 E
DP 66:11:38 N 023:43:36 E
DP 66:15:43 N 023:40:25 E
DP 66:17:19 N 023:40:19 E
DP 66:18:06 N 023:38:47 E
DP 66:19:57 N 023:39:18 E
DP 66:21:54 N 023:40:19 E
DP 66:23:06 N 023:41:13 E
DP 66:25:44 N 023:38:40 E
DP 66:27:14 N 023:38:56 E
DP 66:28:42 N 023:42:37 E
DP 66:30:25 N 023:44:01 E
DP 66:31:12 N 023:47:28 E
DP 66:32:09 N 023:47:40 E
DP 66:34:26 N 023:52:41 E
DP 66:38:53 N 023:51:56 E
DP 66:42:26 N 023:53:20 E
DP 66:43:58 N 023:54:12 E
DP 66:45:25 N 023:52:55 E
DP 66:46:23 N 023:55:00 E
DP 66:47:39 N 023:55:12 E
DP 66:46:54 N 023:59:07 E
DP 66:49:23 N 023:59:32 E
DP 66:53:11 N 023:55:36 E
DP 66:55:22 N 023:52:08 E
DP 66:57:24 N 023:50:56 E
DP 67:01:14 N 023:43:51 E
DP 67:04:30 N 023:39:43 E
DP 67:06:45 N 023:38:22 E
DP 67:10:07 N 023:32:47 E
DP 67:12:15 N 023:35:41 E
DP 67:13:34 N 023:33:13 E
DP 67:14:35 N 023:33:29 E
DP 67:16:04 N 023:34:34 E
DP 67:17:05 N 023:43:47 E
DP 67:19:13 N 023:45:42 E
DP 67:20:16 N 023:47:02 E
DP 67:21:02 N 023:44:24 E
DP 67:23:29 N 023:43:10 E
DP 67:25:40 N 023:45:45 E
DP 67:26:39 N 023:43:19 E
DP 67:27:35 N 023:32:31 E
DP 67:26:51 N 023:29:50 E
DP 67:27:55 N 023:24:51 E
DP 67:29:29 N 023:23:39 E
DP 67:30:17 N 023:25:20 E
DP 67:32:04 N 023:28:23 E
DP 67:32:54 N 023:28:12 E
DP 67:33:41 N 023:27:36 E
DP 67:34:00 N 023:29:32 E
DP 67:34:51 N 023:32:25 E
DP 67:37:09 N 023:32:48 E
DP 67:39:49 N 023:29:46 E
DP 67:41:57 N 023:29:20 E
DP 67:52:10 N 023:29:37 E
DP 67:54:09 N 023:35:18 E
DP 67:56:07 N 023:39:07 E
DP 67:58:16 N 023:37:07 E
DP 67:59:58 N 023:31:50 E
DP 68:03:12 N 023:24:07 E
DP 68:09:29 N 023:17:24 E
DP 68:08:54 N 023:10:29 E
DP 68:13:52 N 023:08:36 E
DP 68:18:47 N 023:01:33 E
DP 68:25:48 N 022:35:52 E
DP 68:26:27 N 022:28:21 E
DP 68:27:57 N 022:24:15 E
DP 68:27:07 N 022:21:30 E
DP 68:28:59 N 022:19:27 E
DP 68:28:28 N 022:02:58 E
DP 68:32:18 N 021:58:54 E
DP 68:35:16 N 021:53:14 E
DP 68:35:17 N 021:47:10 E
DP 68:35:37 N 021:42:14 E
DP 68:37:24 N 021:42:08 E
DP 68:39:10 N 021:38:20 E
DP 68:40:22 N 021:34:12 E
DP 68:40:53 N 021:28:22 E
DP 68:42:56 N 021:24:26 E
DP 68:45:29 N 021:23:24 E
DP 68:46:16 N 021:17:37 E
DP 68:48:40 N 021:13:38 E
DP 68:53:38 N 021:00:11 E
DP 68:53:55 N 020:53:42 E
DP 68:55:42 N 020:52:08 E
DP 68:58:14 N 020:54:14 E
DP 69:02:20 N 020:45:17 E
DP 69:03:20 N 020:35:50 E
DP 69:03:36 N 020:32:55 E
DP 69:07:11 N 020:42:56 E
DP 69:02:14 N 021:03:20 E
DP 69:06:14 N 021:06:32 E
DP 69:07:28 N 021:03:18 E
DP 69:11:36 N 020:59:19 E
DP 69:13:23 N 020:59:59 E
DP 69:15:33 N 021:05:33 E
DP 69:18:41 N 021:16:40 E
DP 69:16:33 N 021:37:54 E
DP 69:09:58 N 021:48:27 E
DP 69:04:33 N 021:58:53 E
DP 68:57:30 N 022:10:17 E
DP 68:55:15 N 022:11:19 E
DP 68:49:57 N 022:20:11 E
DP 68:43:00 N 022:22:27 E
DP 68:44:37 N 022:32:00 E
DP 68:41:17 N 022:47:59 E
DP 68:41:22 N 023:02:38 E
DP 68:37:42 N 023:10:01 E
DP 68:41:32 N 023:26:24 E
DP 68:42:18 N 023:40:14 E
DP 68:45:14 N 023:44:02 E
DP 68:49:12 N 023:46:30 E
DP 68:50:11 N 023:52:26 E
DP 68:49:36 N 023:58:54 E
DP 68:46:49 N 024:04:28 E
DP 68:47:19 N 024:09:22 E
DP 68:45:12 N 024:09:08 E
DP 68:44:36 N 024:12:41 E
DP 68:43:37 N 024:15:10 E
DP 68:43:04 N 024:17:59 E
DP 68:40:53 N 024:36:35 E
DP 68:38:10 N 024:47:07 E
DP 68:33:40 N 024:51:32 E
DP 68:33:25 N 024:54:04 E
DP 68:35:31 N 024:55:04 E
DP 68:36:37 N 024:55:52 E
DP 68:37:07 N 024:57:49 E
DP 68:36:50 N 024:59:47 E
DP 68:37:08 N 025:01:03 E
DP 68:37:33 N 025:02:46 E
DP 68:37:18 N 025:04:23 E
DP 68:38:06 N 025:05:33 E
DP 68:38:36 N 025:07:03 E
DP 68:40:48 N 025:06:21 E
DP 68:42:57 N 025:07:09 E
DP 68:47:11 N 025:08:19 E
DP 68:49:27 N 025:13:20 E
DP 68:50:28 N 025:14:37 E
DP 68:51:53 N 025:19:24 E
DP 68:53:22 N 025:24:12 E
DP 68:54:12 N 025:28:46 E
DP 68:53:01 N 025:32:29 E
DP 68:53:03 N 025:36:21 E
DP 68:54:23 N 025:38:51 E
DP 68:58:03 N 025:42:56 E
DP 68:58:56 N 025:42:50 E
DP 69:00:27 N 025:46:11 E
DP 69:01:33 N 025:46:20 E
DP 69:01:49 N 025:45:17 E
DP 69:03:19 N 025:45:35 E
DP 69:04:40 N 025:43:30 E
DP 69:06:47 N 025:43:19 E
DP 69:08:37 N 025:44:33 E
DP 69:12:00 N 025:41:26 E
DP 69:12:51 N 025:43:16 E
DP 69:13:52 N 025:42:20 E
DP 69:14:58 N 025:42:22 E
DP 69:16:49 N 025:44:28 E
DP 69:17:30 N 025:44:29 E
DP 69:18:21 N 025:45:06 E
DP 69:18:56 N 025:44:31 E
DP 69:20:14 N 025:45:59 E
DP 69:21:22 N 025:47:22 E
DP 69:21:36 N 025:48:56 E
DP 69:22:39 N 025:49:11 E
DP 69:23:49 N 025:51:11 E
DP 69:24:26 N 025:49:27 E
DP 69:25:14 N 025:47:55 E
DP 69:26:37 N 025:48:44 E
DP 69:28:01 N 025:50:33 E
DP 69:28:44 N 025:51:39 E
DP 69:29:28 N 025:51:05 E
DP 69:30:46 N 025:51:42 E
DP 69:31:31 N 025:52:43 E
DP 69:32:32 N 025:50:54 E
DP 69:33:10 N 025:50:21 E
DP 69:33:28 N 025:53:13 E
DP 69:34:35 N 025:56:20 E
DP 69:36:40 N 025:58:30 E
DP 69:37:17 N 025:57:43 E
DP 69:38:40 N 025:57:28 E
DP 69:39:19 N 025:55:54 E
DP 69:39:30 N 025:53:59 E
DP 69:39:48 N 025:53:33 E
DP 69:40:13 N 025:53:52 E
DP 69:40:44 N 025:55:00 E
DP 69:40:50 N 025:55:56 E
DP 69:41:28 N 025:57:04 E
DP 69:41:47 N 025:57:11 E
DP 69:42:49 N 025:59:14 E
DP 69:43:19 N 026:00:40 E
DP 69:43:13 N 026:03:07 E
DP 69:43:37 N 026:04:41 E
DP 69:43:54 N 026:06:46 E
DP 69:47:18 N 026:13:53 E
DP 69:48:00 N 026:14:50 E
DP 69:48:55 N 026:14:42 E
DP 69:49:28 N 026:17:31 E
DP 69:50:32 N 026:21:06 E
DP 69:51:44 N 026:23:42 E
DP 69:53:27 N 026:24:59 E
DP 69:54:08 N 026:24:51 E
DP 69:55:12 N 026:27:20 E
DP 69:56:19 N 026:27:51 E
DP 69:56:48 N 026:30:32 E
DP 69:57:53 N 026:40:39 E
DP 69:56:56 N 026:41:57 E
DP 69:56:42 N 026:43:41 E
DP 69:57:24 N 026:47:17 E
DP 69:57:33 N 026:51:25 E
DP 69:56:37 N 026:51:31 E
DP 69:55:56 N 026:52:37 E
DP 69:56:11 N 026:55:25 E
DP 69:56:24 N 026:57:38 E
DP 69:55:44 N 026:59:50 E
DP 69:54:33 N 027:01:46 E
DP 69:54:47 N 027:03:00 E
DP 69:55:06 N 027:04:07 E
DP 69:55:02 N 027:05:51 E
DP 69:55:55 N 027:07:41 E
DP 69:56:02 N 027:09:55 E
DP 69:56:51 N 027:13:43 E
DP 69:57:09 N 027:17:45 E
DP 69:57:29 N 027:18:26 E
DP 69:58:03 N 027:17:36 E
DP 69:58:33 N 027:16:42 E
DP 69:58:54 N 027:16:58 E
DP 69:59:25 N 027:18:52 E
DP 69:59:21 N 027:19:27 E
DP 69:59:24 N 027:21:07 E
DP 70:00:09 N 027:23:23 E
DP 70:00:49 N 027:24:23 E
DP 70:01:13 N 027:26:12 E
DP 70:01:16 N 027:28:19 E
DP 70:01:24 N 027:31:29 E
DP 70:02:07 N 027:32:35 E
DP 70:02:52 N 027:32:41 E
DP 70:03:37 N 027:33:32 E
DP 70:04:08 N 027:35:23 E
DP 70:04:31 N 027:37:07 E
DP 70:04:38 N 027:39:58 E
DP 70:04:31 N 027:42:10 E
DP 70:04:08 N 027:43:11 E
DP 70:03:51 N 027:44:30 E
DP 70:04:10 N 027:46:11 E
DP 70:04:38 N 027:47:51 E
DP 70:04:45 N 027:50:15 E
DP 70:05:08 N 027:53:06 E
DP 70:05:31 N 027:57:27 E
DP 70:02:51 N 027:58:44 E
DP 70:00:48 N 027:58:58 E
DP 69:55:13 N 028:09:47 E
DP 69:52:51 N 028:20:50 E
DP 69:51:00 N 028:19:59 E
DP 69:49:02 N 028:24:31 E
DP 69:44:16 N 028:52:22 E
DP 69:41:42 N 029:07:53 E
DP 69:38:07 N 029:10:31 E
DP 69:28:45 N 029:20:05 E
DP 69:24:12 N 029:13:56 E
DP 69:13:22 N 028:49:40 E
DP 69:09:57 N 028:49:47 E
DP 69:06:38 N 028:48:13 E
DP 69:04:44 N 028:51:07 E
DP 69:03:11 N 028:55:29 E
DP 69:03:07 N 028:55:45 E
DP 69:02:53 N 028:55:20 E
DP 68:59:21 N 028:43:01 E
DP 68:55:48 N 028:29:44 E
DP 68:54:53 N 028:24:53 E
DP 68:53:06 N 028:28:08 E
DP 68:53:09 N 028:39:39 E
DP 68:52:09 N 028:48:00 E
DP 68:43:57 N 028:42:24 E
DP 68:32:21 N 028:25:59 E
DP 68:11:48 N 028:38:51 E
DP 68:04:29 N 029:19:35 E
DP 67:48:09 N 029:39:35 E
DP 67:40:24 N 030:01:00 E
DP 67:31:19 N 029:55:46 E
DP 67:29:46 N 029:52:25 E
DP 67:29:01 N 029:50:53 E
DP 67:27:58 N 029:49:16 E
DP 67:25:32 N 029:45:49 E
DP 67:23:53 N 029:42:51 E
DP 67:23:45 N 029:43:02 E
DP 67:23:36 N 029:43:01 E
DP 67:23:13 N 029:42:21 E
DP 67:22:58 N 029:41:36 E
DP 67:22:54 N 029:41:23 E
DP 67:22:39 N 029:40:52 E
DP 67:22:31 N 029:40:50 E
DP 67:22:19 N 029:40:31 E
DP 67:22:13 N 029:39:29 E
DP 67:21:51 N 029:38:59 E
DP 67:21:38 N 029:39:07 E
DP 67:21:16 N 029:38:35 E
DP 67:21:05 N 029:37:16 E
DP 67:20:58 N 029:37:17 E
DP 67:20:45 N 029:37:01 E
DP 67:20:40 N 029:37:09 E
DP 67:20:35 N 029:38:06 E
DP 67:20:26 N 029:38:43 E
DP 67:20:21 N 029:38:35 E
DP 67:20:11 N 029:38:41 E
DP 67:19:58 N 029:38:06 E
DP 67:19:44 N 029:37:05 E
DP 67:19:36 N 029:36:47 E
DP 67:19:39 N 029:36:21 E
DP 67:19:42 N 029:35:19 E
DP 67:19:49 N 029:35:02 E
DP 67:19:25 N 029:34:38 E
DP 67:19:18 N 029:34:03 E
DP 67:19:09 N 029:33:54 E
DP 67:18:54 N 029:34:47 E
DP 67:18:40 N 029:34:19 E
DP 67:18:41 N 029:33:35 E
DP 67:18:30 N 029:32:26 E
